date,product_id,predicted_units
2025-04-01,AcerSwift,22.13400520799379
2025-04-02,AcerSwift,22.13400520799379
2025-04-03,AcerSwift,22.13400520799379
2025-04-04,AcerSwift,22.315843832841413
2025-04-05,AcerSwift,22.315843832841413
2025-04-06,AcerSwift,22.315843832841413
2025-04-07,AcerSwift,22.315843832841413
2025-04-08,AcerSwift,22.315843832841413
2025-04-09,AcerSwift,22.315843832841413
2025-04-10,AcerSwift,22.315843832841413
2025-04-11,AcerSwift,22.315843832841413
2025-04-12,AcerSwift,22.315843832841413
2025-04-13,AcerSwift,22.315843832841413
2025-04-14,AcerSwift,22.315843832841413
2025-04-15,AcerSwift,22.315843832841413
2025-04-16,AcerSwift,22.315843832841413
2025-04-17,AcerSwift,22.315843832841413
2025-04-18,AcerSwift,22.315843832841413
2025-04-19,AcerSwift,22.315843832841413
2025-04-20,AcerSwift,22.315843832841413
2025-04-21,AcerSwift,22.315843832841413
2025-04-22,AcerSwift,22.315843832841413
2025-04-23,AcerSwift,22.315843832841413
2025-04-24,AcerSwift,22.315843832841413
2025-04-25,AcerSwift,22.315843832841413
2025-04-26,AcerSwift,22.858579531726306
2025-04-27,AcerSwift,22.858579531726306
2025-04-28,AcerSwift,22.858579531726306
2025-04-29,AcerSwift,22.858579531726306
2025-04-01,AirPodsPro3,51.62995711086374
2025-04-02,AirPodsPro3,51.62995711086374
2025-04-03,AirPodsPro3,51.62995711086374
2025-04-04,AirPodsPro3,52.03609501962916
2025-04-05,AirPodsPro3,52.03609501962916
2025-04-06,AirPodsPro3,52.03609501962916
2025-04-07,AirPodsPro3,52.03609501962916
2025-04-08,AirPodsPro3,52.03609501962916
2025-04-09,AirPodsPro3,52.03609501962916
2025-04-10,AirPodsPro3,52.03609501962916
2025-04-11,AirPodsPro3,52.03609501962916
2025-04-12,AirPodsPro3,52.03609501962916
2025-04-13,AirPodsPro3,52.03609501962916
2025-04-14,AirPodsPro3,52.03609501962916
2025-04-15,AirPodsPro3,52.03609501962916
2025-04-16,AirPodsPro3,52.03609501962916
2025-04-17,AirPodsPro3,52.03609501962916
2025-04-18,AirPodsPro3,52.03609501962916
2025-04-19,AirPodsPro3,52.03609501962916
2025-04-20,AirPodsPro3,52.03609501962916
2025-04-21,AirPodsPro3,52.03609501962916
2025-04-22,AirPodsPro3,52.03609501962916
2025-04-23,AirPodsPro3,52.03609501962916
2025-04-24,AirPodsPro3,52.03609501962916
2025-04-25,AirPodsPro3,52.03609501962916
2025-04-26,AirPodsPro3,52.03609501962916
2025-04-27,AirPodsPro3,52.03609501962916
2025-04-28,AirPodsPro3,52.03609501962916
2025-04-29,AirPodsPro3,52.03609501962916
2025-04-01,AmazonFire,38.977120519516525
2025-04-02,AmazonFire,38.977120519516525
2025-04-03,AmazonFire,38.977120519516525
2025-04-04,AmazonFire,41.73215297625616
2025-04-05,AmazonFire,38.977120519516525
2025-04-06,AmazonFire,38.977120519516525
2025-04-07,AmazonFire,41.73215297625616
2025-04-08,AmazonFire,41.73215297625616
2025-04-09,AmazonFire,41.73215297625616
2025-04-10,AmazonFire,41.73215297625616
2025-04-11,AmazonFire,41.73215297625616
2025-04-12,AmazonFire,41.73215297625616
2025-04-13,AmazonFire,41.73215297625616
2025-04-14,AmazonFire,41.73215297625616
2025-04-15,AmazonFire,41.73215297625616
2025-04-16,AmazonFire,41.73215297625616
2025-04-17,AmazonFire,41.73215297625616
2025-04-18,AmazonFire,41.73215297625616
2025-04-19,AmazonFire,41.73215297625616
2025-04-20,AmazonFire,41.73215297625616
2025-04-21,AmazonFire,38.977120519516525
2025-04-22,AmazonFire,41.73215297625616
2025-04-23,AmazonFire,41.73215297625616
2025-04-24,AmazonFire,41.73215297625616
2025-04-25,AmazonFire,41.73215297625616
2025-04-26,AmazonFire,38.977120519516525
2025-04-27,AmazonFire,38.977120519516525
2025-04-28,AmazonFire,41.73215297625616
2025-04-29,AmazonFire,41.73215297625616
2025-04-01,AnkerPowerBank,28.60915173643859
2025-04-02,AnkerPowerBank,28.60915173643859
2025-04-03,AnkerPowerBank,28.60915173643859
2025-04-04,AnkerPowerBank,28.60915173643859
2025-04-05,AnkerPowerBank,28.60915173643859
2025-04-06,AnkerPowerBank,28.60915173643859
2025-04-07,AnkerPowerBank,28.60915173643859
2025-04-08,AnkerPowerBank,28.60915173643859
2025-04-09,AnkerPowerBank,28.60915173643859
2025-04-10,AnkerPowerBank,28.60915173643859
2025-04-11,AnkerPowerBank,28.60915173643859
2025-04-12,AnkerPowerBank,28.60915173643859
2025-04-13,AnkerPowerBank,28.60915173643859
2025-04-14,AnkerPowerBank,28.60915173643859
2025-04-15,AnkerPowerBank,28.60915173643859
2025-04-16,AnkerPowerBank,27.104576636556146
2025-04-17,AnkerPowerBank,28.60915173643859
2025-04-18,AnkerPowerBank,28.60915173643859
2025-04-19,AnkerPowerBank,28.60915173643859
2025-04-20,AnkerPowerBank,28.60915173643859
2025-04-21,AnkerPowerBank,27.104576636556146
2025-04-22,AnkerPowerBank,27.104576636556146
2025-04-23,AnkerPowerBank,27.104576636556146
2025-04-24,AnkerPowerBank,28.60915173643859
2025-04-25,AnkerPowerBank,27.02036479237392
2025-04-26,AnkerPowerBank,28.52043162139677
2025-04-27,AnkerPowerBank,28.52043162139677
2025-04-28,AnkerPowerBank,27.02036479237392
2025-04-29,AnkerPowerBank,28.52043162139677
2025-04-01,AppleWatch10,45.57284879212054
2025-04-02,AppleWatch10,45.57284879212054
2025-04-03,AppleWatch10,45.57284879212054
2025-04-04,AppleWatch10,45.57284879212054
2025-04-05,AppleWatch10,45.57284879212054
2025-04-06,AppleWatch10,45.57284879212054
2025-04-07,AppleWatch10,45.57284879212054
2025-04-08,AppleWatch10,45.57284879212054
2025-04-09,AppleWatch10,45.57284879212054
2025-04-10,AppleWatch10,45.57284879212054
2025-04-11,AppleWatch10,45.57284879212054
2025-04-12,AppleWatch10,45.57284879212054
2025-04-13,AppleWatch10,45.57284879212054
2025-04-14,AppleWatch10,45.57284879212054
2025-04-15,AppleWatch10,45.57284879212054
2025-04-16,AppleWatch10,44.823797619367554
2025-04-17,AppleWatch10,44.823797619367554
2025-04-18,AppleWatch10,44.823797619367554
2025-04-19,AppleWatch10,44.823797619367554
2025-04-20,AppleWatch10,44.823797619367554
2025-04-21,AppleWatch10,44.823797619367554
2025-04-22,AppleWatch10,44.823797619367554
